ཨང།	RKTs-D	ཆོས་མཚན།		སྡེ་ཚན།  སྤྱིའི་དེབ་གྲངས།	མཛད་པ་པོ།	དཔེ་བསྡུར་གྱི་ཤོག་གྲངས།	པེ་ཅིང་ཤོག་གྲངས།	སྡེ་དགེའི་ཤོག་གྲངས།	ཆོས་ཚན་ཨང། 
1	D1115	ཆོས་ཀྱི་སྐུ་ལ་གནས་པའི་ཡོན་ཏན་ཐུན་མོང་མ་ཡིན་པ་ལ་ལ་བསྟོད་པ།	9-1	བསྟོད་ཚོགས་ཀ 1	སློབ་དཔོན་ཐོགས་མེད།	169-172	ཀ71ན-72ན	ཀ61བ-62བ	7
2	D1118	ཆོས་ཀྱི་དབྱིངས་སུ་བསྟོད་པ།	1-1	བསྟོད་ཚོགས་ཀ 1	སློབ་དཔོན་ཀླུ་སྒྲུབ།	178-187	ཀ73ན-77བ	ཀ63བ-67བ	10
3	D1119	དཔེ་མེད་པར་བསྟོད་པ།	1-2	བསྟོད་ཚོགས་ཀ 1	སློབ་དཔོན་ཀླུ་སྒྲུབ།	190-193	ཀ77བ-79ན	ཀ67བ-68བ	11
4	D1120	འཇིག་རྟེན་ལས་འདས་པར་བསྟོད་པ།	1-3	བསྟོད་ཚོགས་ཀ 1	འཕགས་པ་ཀླུ་སྒྲུབ།	195-198	ཀ79བ-80བ	ཀ68བ-69བ	12
5	D1121	སེམས་ཀྱི་རྡོ་རྗེའི་བསྟོད་པ།	1-4	བསྟོད་ཚོགས་ཀ 1	སློབ་དཔོན་ཀླུ་སྒྲུབ།	199-200	ཀ80བ-80བ	ཀ69བ-70ན	13
6	D1122	དོན་དམ་པར་བསྟོད་པ།	1-5	བསྟོད་ཚོགས་ཀ 1	སློབ་དཔོན་ཀླུ་སྒྲུབ།	201-202	ཀ81ན-81བ	ཀ70ན-70བ	14
7	D1123	སྐུ་གསུམ་བསྟོད་པ།	1-6	བསྟོད་ཚོགས་ཀ 1	སློབ་དཔོན་ཀླུ་སྒྲུབ།	204-206	ཀ81བ-82ན	ཀ70བ-71ན	15
8	D1124	སྐུ་གསུམ་ལ་བསྟོད་པ་ཞེས་བྱ་བའི་རྣམ་པར་འགྲེལ་པ།	1-7	བསྟོད་ཚོགས་ཀ 1	སློབ་དཔོན་ཀླུ་སྒྲུབ།	207-216	ཀ82ན-86ན	ཀ71ན-74བ	16
9	D1125	སེམས་ཅན་མགུ་བར་བྱ་བའི་བསྟོད་པ།	1-8	བསྟོད་ཚོགས་ཀ 1	འཕགས་པ་ཀླུ་སྒྲུབ།	217-220	ཀ86ན-87བ	ཀ74བ-75བ	17
10	D1127	ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་མའི་བསྟོད་པ།	1-9	བསྟོད་ཚོགས་ཀ 1	སློབ་དཔོན་ཀླུ་སྒྲུབ།	224-227	ཀ87བ-88བ	ཀ76ན-76བ	19
